Molecule,SMILES,ExpFreq_New
AlCl3,[Al](Cl)(Cl)Cl,151.0
AlCl3,[Al](Cl)(Cl)Cl,214.0
AlCl3,[Al](Cl)(Cl)Cl,375.0
AlCl3,[Al](Cl)(Cl)Cl,616.0
BH3CO,[BH3-]C#[O+],313.7
BH3CO,[BH3-]C#[O+],692.9077
BH3CO,[BH3-]C#[O+],818.1928
BH3CO,[BH3-]C#[O+],1083.1
BH3CO,[BH3-]C#[O+],1115.0
BH3CO,[BH3-]C#[O+],2166.0
BH3CO,[BH3-]C#[O+],2387.0
BH3CO,[BH3-]C#[O+],2456.0
BO,[B]=O,1772.861
c-C2H4S3,C1SCSS1,82.0
c-C2H4S3,C1SCSS1,211.0
c-C2H4S3,C1SCSS1,378.0
c-C2H4S3,C1SCSS1,434.0
c-C2H4S3,C1SCSS1,578.0
c-C2H4S3,C1SCSS1,710.0
c-C2H4S3,C1SCSS1,801.0
c-C2H4S3,C1SCSS1,809.0
c-C2H4S3,C1SCSS1,862.0
c-C2H4S3,C1SCSS1,948.0
c-C2H4S3,C1SCSS1,1024.0
c-C2H4S3,C1SCSS1,1168.0
c-C2H4S3,C1SCSS1,1173.0
c-C2H4S3,C1SCSS1,1327.0
c-C2H4S3,C1SCSS1,1355.0
c-C2H4S3,C1SCSS1,1360.0
c-C2H4S3,C1SCSS1,1414.0
c-C2H4S3,C1SCSS1,2894.0
c-C2H4S3,C1SCSS1,2898.0
c-C2H4S3,C1SCSS1,2976.0
c-C3H3NO,C1=COC=N1,609.0
c-C3H3NO,C1=COC=N1,646.35537
c-C3H3NO,C1=COC=N1,749.3106
c-C3H3NO,C1=COC=N1,832.0187
c-C3H3NO,C1=COC=N1,859.19
c-C3H3NO,C1=COC=N1,899.33009
c-C3H3NO,C1=COC=N1,909.28465
c-C3H3NO,C1=COC=N1,1051.75844
c-C3H3NO,C1=COC=N1,1081.2906
c-C3H3NO,C1=COC=N1,1091.12069
c-C3H3NO,C1=COC=N1,1142.50528
c-C3H3NO,C1=COC=N1,1259.0
c-C3H3NO,C1=COC=N1,1329.75165
c-C3H3NO,C1=COC=N1,1500.0
c-C3H3NO,C1=COC=N1,1540.0
c-C3H3NO,C1=COC=N1,3134.0
c-C3H3NO,C1=COC=N1,3138.0
c-C3H3NO,C1=COC=N1,3170.0
c-C3H3NO_1,C1=CON=C1,591.6
